카테고리	키워드	분류	키워드	분류	키워드	분류	키워드	분류	키워드		A = antonym	E = equal	S = sub keyword	R = related	N = disable	@ = 출력키워드	NE = 검토중인 E	NS = 검토중인 S	NR = 검토중인 R						
출처/제작사																									
	@소설원작	E	소설의영화화																						
		S	한국소설원작																						
		S	미국소설원작																						
		S	일본소설원작																						
		S	영국소설원작																						
		S	핀란드소설원작																						
		S	프랑스소설원작																						
		S	캐나다소설원작																						
		S	대만소설원작																						
		S	고전소설원작	E	고전의재해석																				
		S	단편소설원작																						
		S	@인터넷소설	E	PC통신연재소설원작																				
				E	인터넷소설원작																				
	@만화원작	S	미국만화원작																						
		S	한국만화원작																						
		S	일본만화원작																						
		S	@웹툰원작	E	인터넷만화원작																				
		S	애니메이션원작																						
		S	그래픽노블원작	S	@마블코믹스																				
				S	@DC코믹스	E	디씨코믹스																		
						E	DC Comics																		
		S	원작만화책																						
		S	만화극장판																						
	영화원작	E	리메이크																						
		E	remake																						
		E	리메이크영화들																						
		E	리메이크실패작																						
	@TV원작	E	TV시리즈원작																						
		S	TV드라마원작	S	드라마원작																				
				S	미국TV드라마원작																				
				S	일본드라마원작																				
		S	TV다큐멘터리원작																						
	@희곡원작	S	영국희곡원작																						
	@동화원작	E	그림책원작																						
		S	헨젤과 그레텔																						
		S	이상한 나라의 앨리스																						
		S	별주부전																						
	@연극원작																								
	@게임원작	E	게임영화화																						
	@뮤지컬원작	N	뮤지컬																						
		N	neg_뮤지컬음악																						
		N	뮤지컬 영화																						
		N	neg_독립_뮤지컬																						
		N	neg_단편_뮤지컬																						
		N	neg_뮤지컬_애니메이션																						
		N	neg_뮤지컬_어린이																						
		N	neg_가족_뮤지컬																						
	@실화바탕	E	실화소재																						
		E	실화원작																						
		E	실화의영화화																						
		E	실화영화																						
		E	실화드라마																						
		E	감동실화																						
		E	실화원작																						
		N	실재																						
		N	실화																						
	@역사바탕	N	무비역사상																						
		N	역사																						
		N	역사성																						
		N	역사적																						
		N	역사관																						
		E	역사물																						
		E	역사극																						
	디즈니																								
세부형식/세부장르																									
	_어린이/가족	E	neg_가족_어린이																						
		S	가족영화																						
		S	어린이영화																						
	_로맨스	E	neg_로맨스																						
		S	neg_드라마_로맨스																						
		S	neg_로맨스_코미디																						
		S	neg_로맨스_뮤지컬																						
		S	neg_로맨스_애니메이션																						
		S	neg_로맨스_판타지																						
		S	하이틴로맨스																						
	@_코미디	E	neg_코미디																						
		E	코미디영화																						
		E	코메디																						
	_액션/모험	N	neg_액션																						
		N	neg_모험																						
		N	neg_모험_액션																						
		S	액션영화																						
		S	액션무비																						
		N	neg_스릴러_액션																						
		N	neg_액션_판타지																						
		S	모험																						
	_스릴러	E	neg_스릴러																						
		E	서스펜스																						
	@_공포영화	E	neg_공포																						
		E	공포영화																						
		E	공포장르																						
		E	공포영화장르																						
		S	공포스릴러영화																						
		S	neg_공포_단편																						
		S	neg_공포_독립																						
		S	일본공포영화																						
		S	웰메이드공포영화																						
		S	공포동화																						
		S	neg_공포_애니메이션																						
		S	neg_공포_로맨스																						
		S	neg_공포_판타지																						
		S	neg_공포_모험																						
		S	neg_공포_액션																						
		S	neg_공포_드라마																						
		S	neg_공포_코미디																						
		S	neg_공포_심령																						
		S	서양공포																						
		N	공포요소	N	심리공포																				
				N	고소공포증																				
				N	폐소공포																				
	@_다큐멘터리	E	다큐																						
		E	neg_다큐멘터리																						
		S	neg_다큐멘터리_뮤지컬																						
		S	neg_다큐멘터리_댄스																						
		S	neg_다큐멘터리_음악																						
		S	neg_다큐멘터리_드라마																						
		S	neg_다큐멘터리_코미디																						
		S	neg_공포_다큐멘터리																						
		S	neg_다큐멘터리_모험																						
		S	neg_다큐멘터리_로맨스																						
		S	neg_다큐멘터리_액션																						
		S	neg_다큐멘터리_스릴러																						
		S	neg_다큐멘터리_스포츠																						
		S	neg_다큐멘터리_종교																						
		S	neg_다큐멘터리_심령																						
		S	리얼다큐멘터리																						
	_종료/심령																								
	@_독립/단편	E	neg_단편_독립																						
	@_애니메이션	E	neg_애니메이션																						
	@리메이크	E	영화원작																						
		E	remake																						
		E	리메이크영화들																						
		E	리메이크실패작																						
		S	홍콩영화원작																						
	시리즈	S	속편																						
		S	@프리퀄																						
	@뮤지컬	E	뮤지컬형식																						
	@블록버스터	S	액션대작																						
		S	sf대작																						
		S	판타지대작																						
		N	한국영화대작																						
		N	대작																						
	@오컬트	S	초자연																						
		S	초현실																						
		N	신비함	N	신비성																				
	@옴니버스	S	옴니버스영화	S	한일청춘옴니버스																				
		S	옴니버스애니메이션																						
	@흑백영화																								
	@무성영화	N	무음																						
		N	음소거																						
	@컬트영화	E	컬트무비																						
	@패러디영화	N	패러디																						
	@합작영화	S	한일합작																						
	@블랙코미디	E	블랙코메디																						
		E	블랙유머																						
		E	블랙코미디영화																						
		E	블랙코미디느낌																						
	@요리영화	N	요리																						
	@퀴어무비	E	퀴어영화																						
		E	퀴어물																						
	@버디무비																								
	@종교영화	S	스릴러종교																						
		S	공포종교																						
		S	종교코미디																						
		S	로맨스종교																						
		S	심령종교																						
	@로드무비																								
	@재난영화																								
	@청춘영화	E	청춘이야기																						
		S	청춘멜로	N	청춘남녀																				
	@인권영화																								
	@음악영화	N	영화음악																						
	@판타지영화	E	환타지영화																						
		S	모험판타지																						
		S	무협판타지																						
		S	판타지로맨스영화																						
		S	판타지액션영화																						
		N	neg_애니메이션판타지																						
		N	neg_드라마판타지																						
		N	neg_스릴러판타지																						
		N	neg_코미디판타지																						
		N	neg_어린이판타지																						
		N	neg_가족판타지																						
		N	neg_공포판타지																						
		N	neg_로맨스판타지																						
		N	neg_sf판타지																						
		S	판타지영화명작																						
		S	판타지명작																						
		S	판타지대작																						
		S	판타지스토리																						
		S	판타지무비																						
		S	판타지시리즈																						
	@액션영화	E	액션무비																						
	@반전영화	N	반전																						
		S	반전스릴러																						
	@전쟁영화																								
	@성장영화	E	성장드라마																						
		N	성장과정																						
	@반공영화																								
	@어린이영화	E	어린이용																						
		S	어린이교육용																						
	@가족영화	E	가족이야기																						
		S	코미디가족영화																						
		S	neg_가족애니메이션																						
		S	neg_가족_스릴러																						
		S	가족오락영화																						
	@전기영화																								
	@첩보영화	E	첩보물																						
		S	첩보스릴러																						
		S	첩보액션																						
	@러브스토리	E	사랑이야기																						
	@하드보일드																								
	@킬링타임용	E	킬링타임영화																						
		E	킬링타임																						
		E	킬링타임무비																						
	@페미니즘																								
	@서부극	E	서부판																						
		S	정통서부극																						
		S	퓨전서부극																						
	@시대극	E	사극																						
		N	시대배경	N	조선시대																				
				N	로마시대																				
				N	삼국시대																				
				N	일제시대																				
				N	중세시대																				
		N	시대영화들																						
	@심리극	S	심리스릴러																						
	@치정극	S	치정사건																						
		S	@치정살인																						
	@1인2역																								
	@영화제수상	E	영화제수상작																						
		E	영화제 상영작																						
		N	국제영화제																						
		N	베를린영화제	E	배를린영화제																				
		N	깐느영화제																						
		N	서울독립영화제																						
		N	부산국제영화제																						
	@슬랩스틱																								
	@스너프영화	E	스너프필름																						
	애니메이션	S	옴니버스애니메이션	N	옴니버스영화																				
		S	@실사애니	E	부분애니메이션																				
				E	실사+애니메이션																				
		S	컴퓨터 애니메이션																						
	다큐멘터리	S	@페이크다큐	E	페이크다큐멘터리		페이크다큐영화																		
				E	다큐멘터리+극영화																				
		S	인터뷰다큐멘터리																						
		S	자전적다큐멘터리																						
		S	@자연다큐	N	동식물																				
				N	생물																				
		S	막장 다큐멘터리																						
		S	다큐드라마																						
		S	@다큐형식	E	다큐멘터리형식																				
		S	neg_다큐멘터리_댄스																						
		S	neg_다큐멘터리_뮤지컬																						
		S	neg_다큐멘터리_음악																						
		S	neg_다큐멘터리_드라마																						
		S	neg_다큐멘터리_코미디																						
		S	neg_다큐멘터리_모험																						
		S	neg_다큐멘터리_단편																						
		S	neg_다큐멘터리_독립																						
		S	neg_다큐멘터리_종교																						
		S	neg_다큐멘터리_스포츠																						
		S	neg_다큐멘터리_심령																						
	@독립영화	E	인디영화	N	인디																				
		E	단편독립																						
		S	다큐멘터리독립																						
		N	독립영화한편																						
	@저예산영화																								
	@단편영화	S	단편로맨스																						
		S	단편스릴러																						
	@예술영화	N	예술작																						
		N	영화예술성	N	예술영화인																				
		N	예술적																						
		N	예술성																						
	공포영화	E	호러영화																						
		S	@십대호러																						
		S	@스플래터	S	슬래셔																				
				N	고어																				
	@해피엔딩																								
	@새드엔딩																								
	에로영화	E	성인영화																						
	@스릴러	E	서스펜스																						
		S	서스펜스스릴러																						
	@SF영화	E	공상과학영화																						
		E	SF시리즈																						
	@어린이영화																								
	@법정물																								
	@정치물																								
	@막장																								
배경>시간/시대/사건																									
	@삼국시대	S	백제																						
		S	고구려																						
		S	신라																						
	@고려시대																								
	@조선시대	E	이조시대																						
		S	조선왕조																						
	@일제시대	E	일제강점기																						
		E	일제치하																						
		S	@독립운동																						
		S	위안부																						
	@냉전시대																								
	@중세시대	S	중세유럽																						
	@고대로마																								
	@고대그리스																								
	@에도시대																								
	@크리스마스	S	크리스마스이브																						
	@부활절																								
	@발렌타인	E	발렌타인데이																						
	@4.19혁명																								
	@제주항쟁	E	제주도항쟁																						
		E	43항쟁																						
		E	4.3항쟁																						
	@6.25전쟁	E	육이오전쟁																						
		E	한국전쟁	N	한국전쟁영화																				
		E	625																						
		E	6.25																						
		N	남북전쟁																						
	@베트남전쟁	E	베트남전																						
		E	월남전																						
	@태평양전쟁	E	태평양전투																						
	@이라크전쟁	E	이라크전																						
	@병자호란																								
	@임진왜란																								
	@명량해전																								
	세계대전	N	1차세계대전	E	제1차세계대전																				
		N	2차세계대전	E	제제2차세계대전																				
				E	제2차세계대전																				
		N	제3차세계대전																						
	@프랑스혁명																								
	@68혁명																								
	@1920년대																								
	@1930년대	S	1930년대후반																						
	@1940년대																								
	@1950년대																								
	@1960년대																								
	@1970년대																								
	@1980년대																								
	@1990년대																								
배경>지명																									
	남아메리카	S	@아르헨티나	S	부에노스아이레스																				
		S	@쿠바																						
		S	@자메이카																						
	북아메리카	S	미국	S	@뉴욕	E	뉴욕시																		
						S	@맨하탄	E	맨해튼																
								S	@월스트리스																
								N	엠파이어스테이트																
								N	자유의여신상																
								N	할렘가																
								N	센트럴파크																
								N	소호																
						N	뉴요커																		
																									
				S	@라스베가스	E	라스베거스																		
				S	샌프란시스코																				
				S	텍사스																				
				S	@알래스카	E	알라스카																		
				S	센트럴파크																				
				S	@시카고																				
				S	플로리다																				
				S	@하와이																				
				S	보스턴																				
				S	@브로드웨이																				
				S	@마이애미																				
				N	헐리우드	E	헐리웃																		
						E	할리우드																		
				S	@캘리포니아																				
				S	미시시피																				
				S	@LA	E	로스앤젤레스																		
				S	@시애틀																				
				S	네바다																				
				S	뉴멕시코																				
		S	@캐나다	S	몬트리올																				
		S	@멕시코																						
		S	@브라질																						
		S	@우루과이																						
	아프리카	S	@남아공	E	남아프리카공화국																				
				S	요하네스버그																				
		S	@모로코																						
		S	@이집트																						
		S	@케냐																						
		S	@알제리																						
		S	@자메이카																						
		S	@아마존																						
	유럽	E	유럽연합																						
		S	@영국	S	@런던																				
				S	리버풀																				
		S	@스코틀랜드																						
		N	아일랜드	S	더블린																				
		S	@이탈리아	S	베니스																				
				S	밀라노																				
		S	@벨기에																						
		S	@프랑스	S	@파리	N	에펠탑																		
				S	에펠탑																				
				S	루브르박물관																				
		S	@아이슬란드																						
		S	@그리스																						
		S	@독일	S	@베를린																				
				S	함부르크																				
				S	동베를린																				
				S	동독																				
				S	서독																				
		S	@스웨덴	S	바르셀로나																				
		S	@핀란드																						
		S	@덴마크																						
		S	@스페인	S	스페인골목																				
		S	@러시아	S	모스크바																				
				S	시베리아																				
		S	@소련																						
		S	@세르비아																						
		S	@루마니아																						
		S	@폴란드																						
		S	발칸반도																						
		S	@체코	S	프라하																				
		S	@지중해																						
		S	@오스트리아	S	비엔나																				
		S	@헝가리	S	부다페스트																				
		S	@알프스																						
		S	@스파르타																						
	아시아	S	@터키	S	이스탄불																				
		S	@우즈벡	E	우즈베키스탄																				
		S	@우크라이나																						
		S	@유고	E	유고슬라비아																				
		S	@이스라엘	S	예루살렘																				
		S	@팔레스타인																						
		S	@아프간	E	아프가니스탄																				
		S	@이라크	S	바빌론																				
		S	@레바논																						
		S	@인도																						
		S	일본	S	@도쿄																				
				S	오키나와																				
				S	@오사카																				
				S	후쿠오카																				
				S	후지산																				
				S	홋카이도	E	홋가이도																		
						E	훗카이도																		
				S	시부야																				
		S	중국	S	@상하이																				
				S	@베이징																				
				S	@홍콩																				
				S	@마카오																				
				S	@티벳																				
				S	만리장성																				
				S	@원나라																				
				S	@청나라																				
				S	@송나라																				
				S	@명나라																				
				S	@당나라																				
		S	대한민국	S	@강원도	S	속초																		
				S	서울																				
				S	일산신도시																				
				S	@부산	S	해운대																		
				S	@제주도																				
				S	전라도																				
				S	홍대																				
				S	인천																				
				S	춘천																				
				S	포항																				
				S	롯데월드																				
				S	@한강	S	동작대교																		
						S	원효대교																		
						S	성수대교																		
						S	마포대교																		
				S	인천대교																				
		N	북한																						
		S	@대만	S	타이페이																				
		S	@사이판																						
		S	@캄보디아																						
		S	@말레이시아																						
		S	@인도네시아																						
		S	@필리핀	S	@보라카이																				
		S	@태국	S	방콕																				
		S	@미얀마																						
		S	@방글라데시																						
		S	@동티모르																						
		S	@히말라야																						
	오세아니아	S	@호주	E	오스트레일리아																				
		S	@뉴질랜드																						
	@남극																								
	@북극																								
배경>장소 																									
	@우주	S	@우주탐험	E	우주탐사	N	탐험대																		
				S	우주센터																				
				S	우주정거장																				
				S	우주선	S	우주왕복선																		
						S	우주탐사선																		
						N	외계우주선																		
				S	우주과학자																				
				S	우주비행사	E	우주인																		
				S	NASA																				
				N	탐험대	S	탐험가																		
		S	@우주정복	E	우주지배																				
				S	우주침략자																				
				S	우주대마왕																				
				S	@우주전쟁																				
				A	우주평화																				
		S	@우주평화																						
		S	@외계인	E	우주생물																				
				E	외계생명체																				
				E	외계족																				
				S	@UFO																				
				S	이티																				
		S	행성	S	소행성																				
				S	미행성																				
				S	외계행성																				
				S	목성																				
				N	화성																				
		S	은하계																						
		S	대우주																						
		S	소우주																						
	@지구	S	@지구정복	S	지구침공	E	지구침략																		
						E	외계인침공																		
				A	@지구평화	S	지구수호																		
						S	지구방위대																		
	@가상현실	S	가상미래																						
		S	가상공간																						
		S	가상도시																						
	@사막	S	모하비사막																						
		S	중동사막																						
		S	고비사막																						
	숲	S	숲속																						
	@바다	S	해변	E	바닷가																				
		S	해수욕장	S	동해해수욕장																				
		S	바다속	E	바다밑																				
		S	바다여행																						
	@정글	E	밀림																						
	@천국	A	지옥																						
	@지옥																								
	@이승	A	저승																						
	@저승																								
	@청와대																								
	@백악관																								
	학교	N	초등학교	S	초등학교교사	E	초등학교선생																		
				N	초등학생	E	초딩																		
		N	중학교	S	@중학생																				
		N	고등학교	S	예술고등학교																				
				S	미국고등학교																				
				S	@여고	S	@여고생																		
				S	@고등학생	E	고교생																		
						S	@여고생																		
				S	고교교사																				
		S	@대학교	E	대학																				
				S	대학교수																				
				S	대학강사																				
				S	@대학생	S	@신입생	E	대학신입생																
						S	@여대생																		
						S	@복학생																		
				S	대학원생																				
		N	선생님	E	선생																				
				E	교사																				
				S	@과외선생	E	과외선생님																		
				S	@불량선생																				
				S	총각선생																				
				S	@여선생	E	여교사																		
				S	음악선생	E	음악교사																		
				S	양호선생	E	양호교사																		
				S	교생																				
		N	교수	S	@여교수																				
		N	학생	S	여학생																				
				S	장학생																				
				S	@불량학생	E	불량청소년																		
						E	문제아																		
						S	학교짱	E	일진																
						R	퇴학																		
				N	초등학생																				
				S	@중학생																				
				S	@고등학생																				
				S	@대학생	S	@여대생																		
				S	@신입생																				
				S	@복학생																				
		S	@퇴학																						
		S	@방학	S	봄방학																				
				S	여름방학																				
				S	겨울방학																				
		S	@졸업	E	졸업식																				
		S	전학	S	전학생																				
		S	@사제지간	S	스승																				
				S	제자																				
	@병원	S	@의사	S	치과의사																				
				S	외과의사																				
				S	소아과 의사																				
				S	산부인과의사																				
				S	여의사																				
				S	한의사																				
				S	@수의사																				
				S	정신과의사																				
				S	수의사																				
				S	성형외과의사																				
				S	장의사																				
		S	간호사	S	간호원																				
		S	@환자	S	중환자																				
				S	정신질환자																				
				S	암환자																				
		S	수술	S	이식수술	S	신장이식수술																		
						S	장기이식																		
						S	골수이식																		
						S	심장이식																		
						N	이식																		
				S	심장수술																				
				S	뇌수술																				
				S	성형수술																				
				S	성전환수술																				
				S	시력회복수술																				
		S	수술실																						
		S	진료																						
	@법정	S	@판사																						
		S	@변호사	S	변호인																				
				S	여변호사																				
				S	국선변호사	R	국선변호																		
		N	검사																						
		S	배심원																						
		S	피고인																						
		N	원고																						
		S	재판	S	재판관																				
				S	재판부																				
				S	재판장																				
		S	사형선고	S	사형수																				
		S	대법원																						
	@시골	E	시골마을																						
		S	농촌																						
		S	어촌																						
		S	시골병원																						
		S	시골분교																						
		S	시골청년																						
		S	@시골소년																						
		S	@시골소녀																						
	회사	E	직장																						
		S	@광고회사																						
		S	벤처회사																						
		S	@보험회사	S	보험회사직원	S	@보험설계사	S	보험판매원																
								S	보험맨																
								S	보험왕																
						S	보험조사원																		
		S	@증권회사																						
		S	@샐러리맨	E	회사원																				
				E	직장인																				
				S	회사동료	E	직장동료																		
				S	직장상사																				
				N	비서	E	여비서																		
				S	@커리어우먼																				
		S	승진																						
		S	@실직	E	실업																				
				S	@해고	S	구조조정	S	부당해고																
								S	정리해고																
								S	강제해고																
								S	권고사직																
		S	@퇴직	S	정년퇴직	E	정년퇴임																		
				S	명예퇴직																				
				R	해고																				
	@군대	S	@군대생활	E	군생활																				
				E	군대문화																				
				S	@군입대																				
				S	@군제대																				
				S	첫휴가																				
				S	군대폭행																				
		S	@탈영	S	탈영병																				
		S	@군인	S	군대상사																				
				S	군대선임																				
				S	군대후임																				
				S	이등병																				
				S	장교																				
				S	@퇴역군인																				
		S	육군																						
		S	@해군																						
		S	@공군	S	@파일럿	S	공군조종사																		
		S	@해병대	E	해병																				
		S	징병기피																						
		S	병역거부																						
		S	군부대	S	@특수부대																				
				N	외인부대																				
				N	부대원																				
				N	부대장																				
	@감옥	S	교도소	S	교도관																				
				S	죄수																				
		S	수용소																						
		S	@소년원																						
		S	감옥생활	E	감옥살이																				
		S	지하감옥																						
		S	출옥	E	출소																				
		S	@탈옥	S	탈옥수	E	탈옥범																		
	@증권가	S	@증권회사																						
		R	주식																						
	@방송국																								
	@연예계	R	톱스타	N	배우																				
				N	여배우																				
				N	아이돌																				
				N	개그맨	N	코메디언																		
		N	찌라시																						
	왕국	S	@황제	N	왕																				
		S	@여왕																						
		S	@왕비	E	왕후																				
		S	@공주																						
		S	@왕자																						
		S	@왕권	E	왕위																				
				S	왕위계승																				
	@무인도																								
	@공항																								
	@소인국																								
	@거인국	S	@거인	E	거인족																				
	@박물관																								
	@카지노																								
소재>상황/사건																									
	@복수	E	보복																						
		E	복수극																						
		S	보복수사																						
		S	보복살인	E	복수살인																				
		S	복수계획																						
		R	원수	S	부모의원수																				
	@살인	E	살해																						
		E	살인사건																						
		E	살해사건																						
		S	복수살인																						
		S	@연쇄살인	S	화성연쇄살인사건	E	화성살인																		
				S	의문연쇄살인																				
				S	연쇄살인범	E	연쇄살인마	N	용의자																
		S	@청부살인	E	청부살해																				
				E	살인청부																				
				S	살인청부업자																				
				S	청부살인업																				
		S	@치정살인																						
		S	모방살인																						
		S	토막살인																						
		S	집단살인	R	대량학살																				
		S	엽기살인																						
		S	@충동살인	E	우발적살인																				
		S	@계획살인	E	살인공모																				
				E	살해계획																				
				E	살인계획																				
		S	위장살인																						
		S	@살인누명	S	@살해혐의																				
		S	살인미수																						
		S	살인용의자																						
		S	살인자	E	살인범																				
				E	살해범																				
		S	@살인마	E	살인광																				
				S	연쇄살인마																				
				S	천재살인마																				
				N	킬러																				
	@대량학살	E	대학살																						
		S	난징대학살																						
		S	학살																						
	@광기	S	@사이코패스	E	싸이코패스																				
	@납치	E	납치극	S	납치범																				
		S	신부납치																						
		S	@유괴	E	유괴사건																				
				N	납치																				
		S	@인신매매	S	인신매매범	E	인신매매단																		
				N	장기매매	N	장기밀매																		
	@인질극	S	@인질	E	포로																				
				N	인질극																				
		S	인질범																						
	@감금																								
	@고문	S	전기고문																						
		S	고문기술자																						
		S	고문전문가																						
		R	고문관																						
	@학대	S	아동학대																						
		S	동물학대																						
		N	가혹																						
	@싸움	S	@패싸움																						
		S	@부부싸움																						
		S	@결투																						
		S	@대결																						
	@파멸																								
	@저주																								
	@폭로	E	폭로전																						
	@위장	S	신분위장																						
		S	위장잠입																						
		S	위장이혼																						
		S	위장살인																						
		S	@위장결혼																						
		S	위장가족																						
		S	위장간첩																						
		S	위장경찰																						
		S	@변장																						
		R	이중생활																						
	@잠복	E	잠입																						
		S	잠입수사	E	잠복수사																				
				E	잠복근무																				
		S	위장잠입																						
	@은둔생활																								
	@실종	E	실종사건																						
		E	행방불명	N	유괴																				
		S	실종자																						
	자살	S	분신자살																						
		S	동반자살																						
		S	투신자살																						
		S	집단자살																						
		S	자살미수	E	자살기도																				
				E	자살시도																				
	@탈출	S	@탈옥	S	@탈옥수	E	탈옥범																		
		N	쇼생크탈출																						
		N	일상탈출																						
		N	탈출구																						
	@구출	S	구출작전																						
	@생존	S	생존자																						
		S	@생존본능																						
	사고	S	@화재사고																						
		S	@교통사고	S	자동차사고																				
				S	오토바이사고																				
				S	접촉사고																				
				S	@음주운전																				
				S	@뺑소니																				
		S	@비행기사고	S	비행기추락																				
		S	@열차사고	S	열차탈선																				
				S	열차폭발																				
		S	@원자력사고	E	원전사고																				
		S	@의료사고																						
		S	폭발사고																						
		S	@총기사고																						
		S	@조난사고	E	조난																				
		S	@911테러	E	9.11																				
				E	911																				
	@재난	E	천재지변																						
		E	재앙																						
		S	@재난영화																						
		S	@화산폭발	S	화산	S	화산재																		
				S	활화산																				
		S	@태풍	E	허리케인																				
		S	@지진	E	대지진																				
		S	@홍수	S	대홍수																				
				S	쓰나미																				
		S	@폭풍	S	폭풍우																				
				S	폭우																				
				N	폭풍눈물																				
				N	폭풍감동																				
				N	폭풍전야																				
				N	폭풍성장																				
		S	@폭설																						
		S	@화재	S	화재사건	E	화재사고																		
				S	방화	S	방화범																		
		S	가뭄																						
		N	호우																						
	@항해																								
	@성폭력	S	성폭행	E	강간																				
				E	겁탈																				
				S	강간미수																				
				S	연쇄강간범																				
				S	미성년자 강간																				
		S	아동성범죄	E	아동성폭력																				
				E	아동성폭행																				
		S	집단성폭행																						
		S	성희롱	E	성추행																				
		S	성폭행범																						
	@전쟁	E	전투																						
		S	@핵전쟁																						
		S	비핵전쟁																						
		S	@우주전쟁																						
		S	내전	S	스페인내전																				
				R	민족분쟁																				
		S	@베트남전쟁	E	베트남전																				
				E	월남전																				
				S	베트남군인																				
		S	@6.25전쟁	E	육이오전쟁																				
				E	한국전쟁																				
				E	625																				
				E	6.25																				
		S	@이라크전쟁	E	이라크전																				
		S	@태평양전쟁	E	태평양전투																				
		S	테르모필레전투																						
		S	@병자호란																						
		S	@임진왜란																						
		S	@명량해전																						
		S	@세계대전	S	@1차세계대전	E	제1차세계대전																		
				S	@2차세계대전	E	제제2차세계대전																		
						E	제2차세계대전																		
				S	제3차세계대전																				
		S	세계정복																						
		R	세계평화																						
		S	@전쟁영웅																						
		S	전쟁노병																						
		S	@전쟁포로	S	포로수용소																				
		S	전쟁미망인																						
	@암살	S	암살음모	E	암살계획																				
		S	@킬러	E	암살단																				
				E	암살자																				
				E	암살요원																				
				E	살인병기																				
				E	살인청부업자																				
				S	여자킬러																				
																									
		S	케네디암살																						
		S	김일성암살계획																						
	@테러	E	대테러																						
		S	폭탄테러																						
		S	테러음모																						
		S	@911테러																						
		S	@테러리스트	E	테러범																				
				E	테러집단	S	반미테러집단																		
	@음모	S	음모론	E	음모이론																				
		S	살인음모	E	살해음모																				
		S	암살음모																						
		S	테러음모																						
		S	정치음모																						
		S	기업음모																						
	@여행	S	@신혼여행	E	밀월여행																				
				R	신혼부부																				
		S	@가족여행																						
		S	@커플여행																						
		S	@세계여행	E	해외여행	S	유럽여행																		
						S	이탈리아 여행																		
				E	세계일주																				
				N	비행기여행																				
				N	세계정복																				
		S	@국내여행	S	강릉여행																				
		S	@우주여행	S	화성여행																				
		S	@시간여행																						
		S	@배낭여행																						
		S	무전여행																						
		S	수학여행																						
		S	즉흥여행																						
		S	도보여행	R	자전거여행																				
				R	자동차여행																				
		S	자전거여행																						
		S	자동차여행																						
		S	여행가이드	S	여행사가이드																				
		S	여행사	S	여행사가이드																				
				S	여행사직원																				
				S	여행상품																				
		S	@여행가	S	여행작가																				
		S	여행객																						
		S	@캠핑																						
	@시간여행	E	시간이동																						
		E	타임슬립																						
		E	타임리프																						
		E	타임워프																						
		S	@타임머신																						
		S	@시간정지																						
		S	시간여행자																						
	@죽음	S	@가족의죽음	S	아버지의죽음																				
				S	어머니의죽음																				
				S	남편의죽음																				
				S	아내의죽음																				
				S	동생의죽음																				
				S	아이의죽음																				
				S	아들의죽음																				
				S	딸의죽음																				
				S	가족몰살																				
		S	@친구의죽음																						
		S	죽음준비																						
		S	@의문사																						
		R	삶과죽음																						
	@삶과죽음	S	삶의의미																						
	감정	S	@죄책감																						
		S	@외로움	E	고독																				
		S	@설렘	E	설레임																				
				E	설램																				
		S	@상실감																						
		S	@두려움																						
		S	@그리움																						
	@스토킹	S	스토커																						
		S	@집착	N	집요																				
				S	집착녀																				
		S	@질투																						
	@동거	S	동거녀																						
		A	별거																						
	@불륜	E	불륜관계																						
		E	내연관계																						
																									
		E	외도																						
		S	@남편의외도																						
		S	불륜현장																						
		S	불륜녀																						
		S	불륜남																						
	@스캔들	S	섹스스캔들																						
	@이별	E	헤어짐																						
		E	실연																						
